-- Merging decision tree log ---
manifest
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/batman/.gradle/caches/transforms-3/b65aad8c46630c7437fce57956e57f9f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/batman/.gradle/caches/transforms-3/46eddef3c2c3f27cdbbedaa579e80902/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/batman/.gradle/caches/transforms-3/46eddef3c2c3f27cdbbedaa579e80902/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/batman/.gradle/caches/transforms-3/14ac8bc2cf3c2b323c9540a56c63ee13/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/batman/.gradle/caches/transforms-3/14ac8bc2cf3c2b323c9540a56c63ee13/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:2:5-73
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:2:5-73
MERGED from [com.github.tony19:logback-android:2.0.0] /Users/batman/.gradle/caches/transforms-3/a647e970530d911efdf7b6e963f3caa4/transformed/jetified-logback-android-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tony19:logback-android:2.0.0] /Users/batman/.gradle/caches/transforms-3/a647e970530d911efdf7b6e963f3caa4/transformed/jetified-logback-android-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/batman/.gradle/caches/transforms-3/52ac6ee22daf2b934003781dc5a552d9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/batman/.gradle/caches/transforms-3/52ac6ee22daf2b934003781dc5a552d9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/batman/.gradle/caches/transforms-3/784fa72babe7648c8d6d6cce6ccd43fa/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/batman/.gradle/caches/transforms-3/784fa72babe7648c8d6d6cce6ccd43fa/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/batman/.gradle/caches/transforms-3/0272ba62704458d94bf71168843d5759/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/batman/.gradle/caches/transforms-3/0272ba62704458d94bf71168843d5759/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/batman/.gradle/caches/transforms-3/1a63e430d4c8a3757b905e98d823c01b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/batman/.gradle/caches/transforms-3/1a63e430d4c8a3757b905e98d823c01b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/batman/.gradle/caches/transforms-3/8eeadd610e41b9fc27bf1a1fa2e947b9/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/batman/.gradle/caches/transforms-3/8eeadd610e41b9fc27bf1a1fa2e947b9/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.93.0] /Users/batman/.gradle/caches/transforms-3/4e00d0c62026208410ba30c24b85472b/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.93.0] /Users/batman/.gradle/caches/transforms-3/4e00d0c62026208410ba30c24b85472b/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/batman/.gradle/caches/transforms-3/782f46167c3abdf4395492bbc0e8b13d/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/batman/.gradle/caches/transforms-3/782f46167c3abdf4395492bbc0e8b13d/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/batman/.gradle/caches/transforms-3/041dee8a9cf60301dcb759d4c913f537/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/batman/.gradle/caches/transforms-3/041dee8a9cf60301dcb759d4c913f537/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/batman/.gradle/caches/transforms-3/063de6072c5913a9f5cc95d5fdf971d0/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/batman/.gradle/caches/transforms-3/063de6072c5913a9f5cc95d5fdf971d0/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:13:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/batman/.gradle/caches/transforms-3/b29dd3c3589ae6b045c2987c271fe70d/transformed/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/batman/.gradle/caches/transforms-3/b29dd3c3589ae6b045c2987c271fe70d/transformed/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/batman/.gradle/caches/transforms-3/8722e0f99801cd0b58932661b0b10f7d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/batman/.gradle/caches/transforms-3/8722e0f99801cd0b58932661b0b10f7d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/3d7209747678fe2002ad13c222f4eabe/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/3d7209747678fe2002ad13c222f4eabe/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/batman/.gradle/caches/transforms-3/1dcf02d57e672f77fed182ad18b961c8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/batman/.gradle/caches/transforms-3/1dcf02d57e672f77fed182ad18b961c8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/batman/.gradle/caches/transforms-3/08899de55294851ad1a4d42df2c523c9/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/batman/.gradle/caches/transforms-3/08899de55294851ad1a4d42df2c523c9/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/5d05277c3a19564e05c2f5eb6650a60d/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/5d05277c3a19564e05c2f5eb6650a60d/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:4:5-78
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:4:5-78
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:react-native-firebase_auth] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_auth] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/3d7209747678fe2002ad13c222f4eabe/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/3d7209747678fe2002ad13c222f4eabe/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/batman/.gradle/caches/transforms-3/08899de55294851ad1a4d42df2c523c9/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/batman/.gradle/caches/transforms-3/08899de55294851ad1a4d42df2c523c9/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/5d05277c3a19564e05c2f5eb6650a60d/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/5d05277c3a19564e05c2f5eb6650a60d/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:12:5-68
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:12:5-68
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:3:5-67
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:3:5-67
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-19:37
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-22:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-25:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-69
meta-data#google_analytics_default_allow_ad_personalization_signals
ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-28:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-85
meta-data#app_data_collection_default_enabled
